season,round,match_no,team1,team2,date,attack_strength_ratio,ucl_attack_ratio,league_attack_ratio,defense_strength_ratio,ucl_defense_ratio,league_defense_ratio,overall_form_ratio,ucl_form_ratio,league_form_ratio,goal_diff_ratio,league_goal_diff_ratio,ucl_experience_diff,team1_wins
2013,Quarter Finals,Match 2,real madrid,borussia dortmund,02-04-2014,1.411536791,1.623931624,1.150870406,1.461963696,1.69,1.144871795,1.336305957,1.452991453,1.108362197,1.653846154,0.45212766,3,1
2013,Quarter Finals,Match 3,paris saint-germain,chelsea,02-04-2014,1.435448578,1.578947368,1.246621622,0.966576332,0.925925926,1.047877145,1.231656938,1.32,1.071590909,0.85,0.477439024,-2,0
2013,Quarter Finals,Match 4,manchester united,bayern munich,01-04-2014,1.061603167,1.1875,0.930232558,0.624697337,0.619047619,0.639880952,0.921270693,0.97826087,0.826873385,-0.291666667,-0.552325581,-4,0
2013,Semi Finals,Match 1,real madrid,bayern munich,23-04-2014,1.177281749,1.461538462,0.88066605,1.134282178,1.408333333,0.753205128,1.18311209,1.364548495,0.882584712,1.237179487,-0.54787234,1,1
2013,Semi Finals,Match 2,atletico madrid,chelsea,22-04-2014,1.180604446,1.263157895,1.071974148,1.265379038,1.547619048,0.956958393,1.274013213,1.384615385,1.073616601,0.711538462,0.098091198,1,1
2013,Final,Match 1,real madrid,atletico madrid,24-05-2014,1.401587633,1.461538462,1.30863017,0.779792653,0.7,0.890746934,1.103600394,1.133333333,1.034122842,0.692307692,0.506475486,0,1
2014,Round Of 16,Match 1,paris saint-germain,chelsea,17-02-2015,0,0,0,,,,0,0,0,-1.75,-1.05,-8,0
2014,Round Of 16,Match 2,shakhtar donetsk,bayern munich,17-02-2015,0.437219731,0.681818182,0,1.048951049,0.787878788,,0.405405405,0.6,0,-1.166666667,-1.769230769,-4,0
2014,Round Of 16,Match 3,schalke 04,real madrid,18-02-2015,0.603823529,0.8125,0.4,0.451193601,0.315789474,0.853174603,0.617826552,0.634615385,0.581818182,-2,-2.019047619,-4,0
2014,Round Of 16,Match 4,basel,porto,18-02-2015,0.4,0.4,,0.738461538,0.738461538,,0.476190476,0.476190476,,-1.925,0,-2,0
2014,Round Of 16,Match 5,manchester city,barcelona,24-02-2015,0.602341343,0.524193548,0.693576389,0.597149427,0.615384615,0.560456668,0.515835259,0.393939394,0.796280992,-1.663461538,-1.389361702,-5,0
2014,Round Of 16,Match 6,juventus,borussia dortmund,24-02-2015,0.907832309,0.697435897,1.302325581,1.613565411,1.4625,1.88125,1.243263553,1.136094675,1.509721693,-0.211538462,1.027325581,5,1
2014,Round Of 16,Match 7,arsenal,monaco,25-02-2015,2.183020212,3.214285714,1.398902821,0.484749158,0.363636364,0.75952381,1.254505406,1.333333333,1.109659091,0.675,0.332251082,-2,0
2014,Round Of 16,Match 8,bayer leverkusen,atletico madrid,25-02-2015,0.82426405,0.666666667,1.024291498,0.82111437,0.8,0.840909091,0.951455853,0.955882353,0.94247246,-0.625,-0.116028708,-2,0
2014,Quarter Finals,Match 1,paris saint-germain,barcelona,15-04-2015,0,0,0,,,,0,0,0,-1.538461538,-2.489361702,-13,0
2014,Quarter Finals,Match 2,atletico madrid,real madrid,14-04-2015,0.662566845,0.75,0.577167019,1.350680272,1.5,1.217503218,0.79879307,0.784615385,0.829201102,-0.25,-1.115800866,-2,0
2014,Quarter Finals,Match 3,porto,bayern munich,15-04-2015,0.582959641,0.909090909,0,1.201923077,0.902777778,,0.681081081,1.008,0,-0.366666667,-1.769230769,-2,0
2014,Quarter Finals,Match 4,juventus,monaco,14-04-2015,1.61049096,1.868131868,1.414595028,0.798043796,0.65,1.06037415,1.222998905,1.230769231,1.20872093,0.338461538,0.611849391,3,1
2014,Semi Finals,Match 1,barcelona,bayern munich,06-05-2015,1.032344242,0.867132867,1.327659574,1.173435419,1.28030303,0.937321937,1.181125947,1.218461538,1.103343465,-0.128205128,0.720130933,1,1
2014,Semi Finals,Match 2,juventus,real madrid,05-05-2015,0.644827949,0.653846154,0.63601947,1.190470291,0.975,1.572278912,0.891715475,0.852071006,0.976744186,-0.711538462,-0.745293466,1,1
2014,Final,Match 1,juventus,barcelona,06-06-2015,0.58954563,0.548387097,0.637596899,1.021434747,1.1,0.882218845,0.777873831,0.727272727,0.894291755,-1,-1.187036121,0,0
2015,Round Of 16,Match 1,paris saint-germain,chelsea,16-02-2016,0.222075347,0,0.591549296,0.889880952,,0.452380952,0,0,0,-1,-2.333333333,-8,1
2015,Round Of 16,Match 2,benfica,zenit saint petersburg,16-02-2016,0.857142857,0.857142857,,0.9375,0.9375,,0.906666667,0.906666667,,-0.325,0,2,1
2015,Round Of 16,Match 3,gent,wolfsburg,17-02-2016,0.507518797,0.833333333,0,1.513804714,0.8,,0.467914439,0.595238095,0,-0.525,0.027777778,-2,0
2015,Round Of 16,Match 4,roma,real madrid,17-02-2016,0.683838912,0.638392857,0.734513274,0.331108144,0.184615385,0.853658537,0.472133758,0.3046875,0.888888889,-2.817307692,-0.923076923,-5,0
2015,Round Of 16,Match 5,arsenal,barcelona,23-02-2016,0.672849176,0.738636364,0.598370396,0.513903739,0.426666667,0.777659574,0.57861987,0.489130435,0.776621787,-1.65,-1.377535873,-2,0
2015,Round Of 16,Match 6,juventus,bayern munich,23-02-2016,0.656074579,0.535714286,0.839231547,1.001416208,1.047619048,0.888043478,0.774131889,0.692307692,0.930232558,-1.041666667,-0.429651163,-4,0
2015,Round Of 16,Match 7,dynamo kyiv,manchester city,24-02-2016,0.404014599,0.75,0,1.99767712,1.142857143,,0.599373477,0.857142857,0,-0.25,-0.804878049,-4,0
2015,Round Of 16,Match 8,psv eindhoven,atletico madrid,24-02-2016,0.416909621,0.764705882,0,1.101565102,0.703296703,,0.503015075,0.777173913,0,-0.567307692,-1.113636364,-5,0
2015,Quarter Finals,Match 1,wolfsburg,real madrid,06-04-2016,0.602859135,0.696428571,0.498525074,0.509170545,0.41958042,0.6095791,0.774203822,0.853125,0.577777778,-1.292307692,-2.027777778,-3,0
2015,Quarter Finals,Match 2,bayern munich,benfica,05-04-2016,2.577777778,1.555555556,,0.972972973,1.309090909,0,1.942577031,1.274509804,,1.116666667,1.825,2,1
2015,Quarter Finals,Match 3,barcelona,atletico madrid,05-04-2016,1.727365962,1.682352941,1.781323877,0.751690235,0.769230769,0.722593583,1.221691436,1.3,1.078014184,0.707692308,1.077852998,-3,0
2015,Quarter Finals,Match 4,paris saint-germain,manchester city,06-04-2016,0.239416058,0,0.518987342,0.87398374,,0.37398374,0,0,0,-0.5,-2.804878049,-12,0
2015,Semi Finals,Match 1,manchester city,real madrid,26-04-2016,0.68157465,0.696428571,0.665011871,0.606320811,0.461538462,0.799888517,0.725279633,0.7109375,0.76097561,-1.192307692,-1.195121951,-1,0
2015,Semi Finals,Match 2,atletico madrid,bayern munich,27-04-2016,0.620327948,0.56043956,0.711462451,1.279564692,1.489583333,0.908695652,0.827741113,0.816568047,0.849056604,-0.724358974,-0.711363636,1,1
2015,Final,Match 1,real madrid,atletico madrid,28-05-2016,1.703271785,1.647058824,1.770655271,0.909457478,1.333333333,0.582467532,1.262311558,1.391304348,1.025641026,1,0.886363636,0,1
2016,Round Of 16,Match 1,paris saint-germain,barcelona,14-02-2017,0.840866912,0.865384615,0.808766234,0.91071754,0.738461538,1.594956659,0.998170111,0.986842105,1.019628099,-0.775,-0.204545455,-2,0
2016,Round Of 16,Match 2,benfica,borussia dortmund,14-02-2017,0.326086957,0.491071429,0,1.342857143,0.914285714,,0.533240997,0.808823529,0,-1.575,-1,-2,0
2016,Round Of 16,Match 3,real madrid,napoli,15-02-2017,1.380329762,1.562130178,1.197860963,1.150357531,1.263888889,0.942857143,1.318002998,1.51048951,1.044976077,1.278846154,0.415584416,5,1
2016,Round Of 16,Match 4,bayern munich,arsenal,15-02-2017,1.136699337,1.08,1.236224768,1.756049706,1.818181818,1.602272727,1.179650179,1.2,1.140336366,1.1,0.906177156,2,1
2016,Round Of 16,Match 5,porto,juventus,22-02-2017,0.366192741,0.664772727,0,1.420791095,0.717948718,,0.412384073,0.595833333,0,-0.778846154,-1.279069767,-5,0
2016,Round Of 16,Match 6,bayer leverkusen,atletico madrid,21-02-2017,0.890299326,1,0.786324786,0.618683901,0.75,0.494279176,0.627952756,0.634615385,0.611111111,-0.25,-1.223429952,-4,0
2016,Round Of 16,Match 7,manchester city,monaco,21-02-2017,1.020034928,1.227272727,0.808777429,0.89017341,0.833333333,1.073170732,0.873130617,0.9,0.831138488,0.083333333,-0.447674419,-4,0
2016,Round Of 16,Match 8,sevilla,leicester city,22-02-2017,1.28270646,1.022727273,1.622641509,1.256594724,1.333333333,1.192982456,1.151194853,1.029411765,1.549019608,0.275,1.047619048,-2,0
2016,Quarter Finals,Match 1,juventus,barcelona,11-04-2017,0.66992503,0.650887574,0.694850498,1.738451464,2.228571429,1.237797247,1.148544608,1.214574899,1.02346723,-0.246153846,-0.720930233,3,1
2016,Quarter Finals,Match 2,borussia dortmund,monaco,12-04-2017,1.161045891,1.527272727,0.787715517,0.992907801,1.041666667,0.888888889,0.94345624,1.02,0.823831776,1.033333333,-0.697674419,-2,0
2016,Quarter Finals,Match 3,bayern munich,real madrid,12-04-2017,0.996165192,1.063636364,0.907852564,1.387030236,1.258741259,1.704545455,1.013934691,1.011111111,1.019723866,0.446153846,0.201631702,-3,0
2016,Quarter Finals,Match 4,atletico madrid,leicester city,12-04-2017,1.323278467,1.136363636,1.567678425,1.635056302,1.333333333,2.068783069,1.36182598,1.274509804,1.647058824,0.4,1.552795031,2,1
2016,Semi Finals,Match 1,real madrid,atletico madrid,02-05-2017,1.743142612,2.030769231,1.470529471,0.593662771,0.541666667,0.688695652,1.02186003,0.958579882,1.181818182,0.653846154,0.577075099,1,1
2016,Semi Finals,Match 2,monaco,juventus,03-05-2017,1.182162267,1.083333333,1.303370787,0.456682852,0.323076923,0.790697674,0.819703125,0.722222222,1.038834951,-0.987179487,0.418604651,-1,0
2016,Final,Match 1,juventus,real madrid,03-06-2017,0.686076777,0.666666667,0.711482558,2.01032711,2.571428571,1.437165775,1.079083301,1.111111111,1.013416816,0,-0.493657505,0,0
