,season,round,match_no,team1,team2,date,winner,attack_strength_ratio,ucl_attack_ratio,league_attack_ratio,defense_strength_ratio,ucl_defense_ratio,league_defense_ratio,overall_form_ratio,ucl_form_ratio,league_form_ratio,goal_diff_ratio,league_goal_diff_ratio,ucl_experience_diff,team1_wins,result,elo_team1,elo_team2,elo_diff,team1_home
165,2015,Round Of 16,Match 1,paris saint-germain,chelsea,2016-02-16,paris saint-germain,1.141285321330333,1.0,1.4050179211469536,2.4492924528301887,2.5,2.409663865546219,1.3764335054657633,1.2307692307692306,1.829611248966088,0.4285714285714284,1.423963133640553,0,1.0,team1_win,1925.1484375,1810.91699219,114.23144531000003,1
166,2015,Round Of 16,Match 2,benfica,zenit saint petersburg,2016-02-16,benfica,0.4851201147364646,0.8461538461538461,0.0,0.930038510911425,0.875,1.024390243902439,0.588300220750552,0.8666666666666667,0.0,-0.4285714285714285,-1.048780487804878,0,1.0,team1_win,1797.00976562,1755.51257324,41.497192380000115,1
167,2015,Round Of 16,Match 3,gent,wolfsburg,2016-02-17,wolfsburg,0.5180180180180181,0.8333333333333334,0.0,0.9881422924901184,0.7999999999999999,1.391304347826087,0.5180180180180181,0.6666666666666667,0.0,-0.5714285714285714,-0.1739130434782608,0,0.0,team2_win,1646.75708008,1760.80651855,-114.04943847000004,1
168,2015,Round Of 16,Match 4,roma,real madrid,2016-02-17,real madrid,0.662252941404885,0.5238095238095238,1.010511227902532,0.3582740990148397,0.1666666666666666,1.0699588477366255,0.4733319167020824,0.3157894736842105,1.0564435564435566,-3.571428571428572,0.0914529914529914,0,0.0,team2_win,1768.95629883,2020.57373047,-251.61743164000018,1
169,2015,Round Of 16,Match 5,arsenal,barcelona,2016-02-23,barcelona,0.6465256096287096,0.7058823529411765,0.5689655172413793,0.4702839006999695,0.3333333333333333,0.8787878787878788,0.6111111111111112,0.5294117647058825,0.7951807228915663,-1.8571428571428568,-1.3061650992685476,0,0.0,team2_win,1839.62023926,2077.23510742,-237.61486816000001,1
170,2015,Round Of 16,Match 6,juventus,bayern munich,2016-02-23,bayern munich,0.5081159654364855,0.3809523809523809,0.7335423197492164,0.9891472868217054,1.0,0.9666666666666666,0.7825228879995615,0.75,0.8460417678484701,-1.857142857142857,-0.6936339522546418,0,0.0,team2_win,1931.41772461,2012.51208496,-81.09436034999999,1
171,2015,Round Of 16,Match 7,dynamo kyiv,manchester city,2016-02-24,manchester city,0.4622881727983142,0.7597402597402598,0.0,0.8322344322344324,1.2307692307692308,0.5333333333333333,0.6273305549462602,0.8881987577639752,0.0,-0.1758241758241758,-2.5666666666666664,-6,0.0,team2_win,1774.90429688,1837.42773438,-62.5234375,1
172,2015,Round Of 16,Match 8,psv eindhoven,atletico madrid,2016-02-24,atletico madrid,0.4539353264185478,0.7272727272727273,0.0,0.4635944700460829,0.4285714285714285,0.5161290322580645,0.5395569620253164,0.7857142857142857,0.0,-1.0,-0.9032258064516128,0,0.0,team2_win,1719.82043457,1952.02697754,-232.20654296999987,1
173,2015,Quarter Finals,Match 1,wolfsburg,real madrid,2016-04-06,real madrid,0.714062092355857,0.6521739130434784,0.8518518518518517,0.704777241009125,0.6250000000000001,0.782608695652174,0.9205005440696408,0.9545454545454544,0.805982905982906,-1.2222222222222223,-0.5521739130434783,0,0.0,team2_win,1759.67675781,2048.82250977,-289.1457519600001,1
174,2015,Quarter Finals,Match 2,bayern munich,benfica,2016-04-05,bayern munich,2.9423076923076925,1.846153846153846,23.75,1.6305732484076432,1.4285714285714286,2.1333333333333333,2.0078125000000004,1.3750000000000002,26.25,1.5555555555555556,1.90625,0,1.0,team1_win,2017.39147949,1833.73449707,183.65698241999985,1
175,2015,Quarter Finals,Match 3,barcelona,atletico madrid,2016-04-05,atletico madrid,1.805396096440873,1.8333333333333333,1.7709401709401709,0.7654440154440155,0.8333333333333334,0.6800348735832608,1.277098167386483,1.352941176470588,1.1244064577397912,1.0,0.995841995841996,0,0.0,team2_win,2082.75244141,1964.16027832,118.59216308999976,1
176,2015,Quarter Finals,Match 4,paris saint-germain,manchester city,2016-04-06,manchester city,1.3459559214962558,1.25,1.4891640866873066,1.9298268328208448,2.16,1.6261261261261262,1.357019658710129,1.3333333333333333,1.410692084542064,1.0444444444444445,1.182076813655761,-6,0.0,team2_win,1900.05737305,1832.45007324,67.60729981000009,1
177,2015,Semi Finals,Match 1,manchester city,real madrid,2016-04-26,real madrid,0.7267859702316106,0.6221719457013575,0.939437751004016,0.67674899096675,0.4292929292929293,1.069767441860465,0.7990190032535213,0.7217194570135747,1.0478656708281089,-1.4973262032085564,-0.0358643877836929,6,0.0,team2_win,1872.36376953,2064.93041992,-192.56665039000018,1
178,2015,Semi Finals,Match 2,atletico madrid,bayern munich,2016-04-27,atletico madrid,0.6241619097042034,0.5769230769230769,0.6942711287577992,1.514288661920974,2.0,0.8677248677248677,0.9472034479380936,1.0,0.850609756097561,-0.5454545454545455,-0.7981029810298104,0,1.0,team1_win,1998.89038086,2025.27368164,-26.3833007799999,1
179,2015,Final,Match 1,real madrid,atletico madrid,2016-05-28,real madrid,1.368471470220741,1.6470588235294117,1.0345238095238094,0.8230727670827765,1.3333333333333333,0.4911531421598535,1.1715147164393398,1.3913043478260871,0.7682539682539683,1.0,-0.485064935064935,0,1.0,team1_win,2079.30493164,2001.4979248,77.80700684000021,1
180,2016,Round Of 16,Match 1,paris saint-germain,barcelona,2017-02-14,barcelona,0.840871400572893,0.8499999999999999,0.8265582655826558,1.191208791208791,1.1428571428571428,1.3,1.012919896640827,1.0,1.0427350427350428,-0.2857142857142856,-0.2740740740740741,0,0.0,team2_win,1869.37463379,2024.47717285,-155.10253906000003,1
181,2016,Round Of 16,Match 2,benfica,borussia dortmund,2017-02-14,borussia dortmund,0.5163265306122449,0.7857142857142857,0.0,1.1673761021587108,1.1846153846153846,1.1304347826086956,0.718122270742358,1.075187969924812,0.0,-0.1648351648351648,-0.4347826086956521,-6,0.0,team2_win,1803.58984375,1863.55029297,-59.9604492200001,1
182,2016,Round Of 16,Match 3,real madrid,napoli,2017-02-15,real madrid,1.2204495257892685,1.5833333333333337,0.8227220739611132,0.9775962918000222,1.0,0.9302884615384616,1.168948145132563,1.3636363636363635,0.843329253365973,1.0,-0.4937388193202147,0,1.0,team1_win,2038.34729004,1817.23095703,221.11633301000006,1
183,2016,Round Of 16,Match 4,bayern munich,arsenal,2017-02-15,bayern munich,1.0139900797616237,1.0,1.0392017106201,1.6614313561681984,1.5714285714285714,1.9002849002849007,1.115862398471094,1.0714285714285714,1.2158385093167705,0.5714285714285714,0.5974235104669887,0,1.0,team1_win,2004.50500488,1856.79064941,147.71435546999987,1
184,2016,Round Of 16,Match 5,porto,juventus,2017-02-22,juventus,0.3908847184986595,0.6923076923076923,0.0,0.5644955300127713,0.3999999999999999,0.7407407407407407,0.4459459459459459,0.6470588235294118,0.0,-1.0,-1.4074074074074074,0,0.0,team2_win,1775.81689453,1931.91174316,-156.09484863000012,1
185,2016,Round Of 16,Match 6,bayer leverkusen,atletico madrid,2017-02-21,atletico madrid,1.1946207536427471,1.3181818181818183,1.0398936170212765,0.6613195968954728,0.5333333333333333,0.8714833759590793,0.7827814216392044,0.6944444444444444,1.0734385724090596,0.0,-0.0506883604505631,7,0.0,team2_win,1786.97668457,1930.11853027,-143.14184569999998,1
186,2016,Round Of 16,Match 7,manchester city,monaco,2017-02-21,monaco,1.0210602759622367,1.4166666666666667,0.6694101508916324,0.9761388286334054,0.923076923076923,1.1454545454545455,1.015241882041087,1.0909090909090908,0.8957264957264958,0.5714285714285714,-0.8293650793650793,0,0.0,team2_win,1848.70678711,1816.93322754,31.77355957000009,1
187,2016,Round Of 16,Match 8,sevilla,leicester city,2017-02-22,leicester city,1.5701754385964914,1.1250000000000002,2.333333333333333,1.5382308845577208,2.0,1.2413793103448276,1.272113762352374,1.0769230769230769,2.148148148148148,0.7142857142857143,1.6551724137931034,0,0.0,team2_win,1844.4362793,1676.09326172,168.34301757999992,1
188,2016,Quarter Finals,Match 1,juventus,barcelona,2017-04-11,juventus,0.6860739979445016,0.6538461538461539,0.7360419397116644,2.645888594164456,6.0,1.1965811965811963,1.2253139066571903,1.2777777777777777,1.1142857142857143,0.1111111111111111,-0.586080586080586,0,1.0,team1_win,1929.18945312,2014.65307617,-85.46362305000002,1
189,2016,Quarter Finals,Match 2,borussia dortmund,monaco,2017-04-12,monaco,0.8474810716365754,1.0666666666666669,0.6102183141297757,0.947831116252169,1.0,0.8326530612244898,0.7513261817753153,0.7764705882352941,0.7062243502051984,0.1333333333333333,-1.2697478991596638,6,0.0,team2_win,1895.25683594,1842.70166016,52.5551757799999,1
190,2016,Quarter Finals,Match 3,bayern munich,real madrid,2017-04-12,real madrid,1.1498655913978495,1.0416666666666667,1.3801605504587156,1.5291777188328912,1.2999999999999998,2.293103448275862,0.9831800262812088,0.8571428571428571,1.355140186915888,0.4444444444444444,1.3609913793103448,0,0.0,team2_win,2031.90661621,2035.05895996,-3.15234375,1
191,2016,Quarter Finals,Match 4,atletico madrid,leicester city,2017-04-12,atletico madrid,1.311074918566775,1.2,1.4583333333333333,2.1000000000000005,2.25,1.9764705882352944,1.410647510332612,1.3750000000000002,1.5310077519379843,0.7777777777777777,1.3666666666666667,0,1.0,team1_win,1952.7442627,1725.43237305,227.31188965,1
192,2016,Semi Finals,Match 1,real madrid,atletico madrid,2017-05-02,real madrid,1.5759461475854584,2.1538461538461537,1.0279796511627906,0.5741696427716553,0.5333333333333334,0.644975525482292,1.0267807347235691,1.0434782608695652,0.984197443181818,0.7272727272727273,-0.3665081521739131,0,1.0,team1_win,2052.10986328,1960.421875,91.6879882799999,1
193,2016,Semi Finals,Match 2,monaco,juventus,2017-05-03,juventus,1.1776192902020717,1.105263157894737,1.2666666666666666,0.2954752239641657,0.1111111111111111,0.7259306803594352,0.8169559442605975,0.7407407407407407,0.9953129307968016,-1.2727272727272727,0.2732793522267207,0,0.0,team2_win,1879.56384277,1958.49584961,-78.93200683999999,1
194,2016,Final,Match 1,juventus,real madrid,2017-06-03,real madrid,0.8004611532433844,0.6666666666666667,1.0618137805826922,2.038352675928404,2.571428571428572,1.4938192668371697,1.1559761316840722,1.111111111111111,1.2713774597495526,0.0,0.510953825412875,0,0.0,team2_win,1955.60644531,2071.78198242,-116.17553711000005,1
